  [1m[36m (157.5ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[36mIssueRelation Load (0.3ms)[0m  [1mSELECT `issue_relations`.* FROM `issue_relations` WHERE `issue_relations`.`issue_from_id` = 4[0m
  [1m[35mIssueRelation Load (0.2ms)[0m  SELECT `issue_relations`.* FROM `issue_relations` WHERE `issue_relations`.`issue_to_id` = 4
  [1m[36mProject Load (0.3ms)[0m  [1mSELECT  `projects`.* FROM `projects` WHERE `projects`.`id` = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `enabled_modules`.`name` FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1  [["project_id", 1]]
  [1m[36mTracker Load (0.3ms)[0m  [1mSELECT  `trackers`.* FROM `trackers` WHERE `trackers`.`id` = 2 LIMIT 1[0m
  [1m[35mIssuePriority Load (0.2ms)[0m  SELECT  `enumerations`.* FROM `enumerations` WHERE `enumerations`.`type` IN ('IssuePriority') AND `enumerations`.`id` = 3  ORDER BY `enumerations`.`position` ASC LIMIT 1
  [1m[36mIssueStatus Load (0.3ms)[0m  [1mSELECT  `issue_statuses`.* FROM `issue_statuses` WHERE `issue_statuses`.`id` = 2 LIMIT 1[0m
  [1m[35mGroup Load (0.4ms)[0m  SELECT `users`.* FROM `users` INNER JOIN `groups_users` ON `users`.`id` = `groups_users`.`group_id` WHERE `users`.`type` IN ('Group', 'GroupBuiltin', 'GroupAnonymous', 'GroupNonMember') AND `groups_users`.`user_id` = 5
  [1m[36mJournal Load (0.4ms)[0m  [1mSELECT  `journals`.* FROM `journals` INNER JOIN `journal_details` ON `journal_details`.`journal_id` = `journals`.`id` WHERE `journals`.`journalized_id` = 4 AND `journals`.`journalized_type` = 'Issue' AND `journals`.`journalized_id` = 4 AND `journals`.`journalized_type` = 'Issue' AND `journal_details`.`prop_key` = 'status_id'  ORDER BY created_on DESC LIMIT 1[0m
  Rendered plugins/redmine_agile/app/views/agile_boards/_issue_card.html.erb (28.2ms)
  [1m[35m (0.4ms)[0m  SELECT SUM(`time_entries`.`hours`) FROM `time_entries` WHERE `time_entries`.`issue_id` = 5
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  `issues`.* FROM `issues` WHERE `issues`.`id` = 2 LIMIT 1[0m  [["id", 2]]
  [1m[35mIssueRelation Load (0.3ms)[0m  SELECT `issue_relations`.* FROM `issue_relations` WHERE `issue_relations`.`issue_from_id` = 5
  [1m[36mIssueRelation Load (0.2ms)[0m  [1mSELECT `issue_relations`.* FROM `issue_relations` WHERE `issue_relations`.`issue_to_id` = 5[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT  `projects`.* FROM `projects` WHERE `projects`.`id` = 1 LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `enabled_modules`.`name` FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1[0m  [["project_id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  `trackers`.* FROM `trackers` WHERE `trackers`.`id` = 2 LIMIT 1  [["id", 2]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  `enumerations`.* FROM `enumerations` WHERE `enumerations`.`type` IN ('IssuePriority') AND `enumerations`.`id` = 3  ORDER BY `enumerations`.`position` ASC LIMIT 1[0m  [["id", 3]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  `issue_statuses`.* FROM `issue_statuses` WHERE `issue_statuses`.`id` = 2 LIMIT 1  [["id", 2]]
  [1m[36mJournal Load (0.5ms)[0m  [1mSELECT  `journals`.* FROM `journals` INNER JOIN `journal_details` ON `journal_details`.`journal_id` = `journals`.`id` WHERE `journals`.`journalized_id` = 5 AND `journals`.`journalized_type` = 'Issue' AND `journals`.`journalized_id` = 5 AND `journals`.`journalized_type` = 'Issue' AND `journal_details`.`prop_key` = 'status_id'  ORDER BY created_on DESC LIMIT 1[0m
  Rendered plugins/redmine_agile/app/views/agile_boards/_issue_card.html.erb (11.7ms)
  [1m[35m (0.3ms)[0m  SELECT SUM(`time_entries`.`hours`) FROM `time_entries` WHERE `time_entries`.`issue_id` = 6
  [1m[36mIssue Load (0.3ms)[0m  [1mSELECT  `issues`.* FROM `issues` WHERE `issues`.`id` = 4 LIMIT 1[0m
  [1m[35mIssueRelation Load (0.6ms)[0m  SELECT `issue_relations`.* FROM `issue_relations` WHERE `issue_relations`.`issue_from_id` = 6
  [1m[36mIssueRelation Load (0.4ms)[0m  [1mSELECT `issue_relations`.* FROM `issue_relations` WHERE `issue_relations`.`issue_to_id` = 6[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT  `projects`.* FROM `projects` WHERE `projects`.`id` = 1 LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `enabled_modules`.`name` FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1[0m  [["project_id", 1]]
  [1m[35mTracker Load (0.3ms)[0m  SELECT  `trackers`.* FROM `trackers` WHERE `trackers`.`id` = 3 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  `enumerations`.* FROM `enumerations` WHERE `enumerations`.`type` IN ('IssuePriority') AND `enumerations`.`id` = 3  ORDER BY `enumerations`.`position` ASC LIMIT 1[0m  [["id", 3]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  `issue_statuses`.* FROM `issue_statuses` WHERE `issue_statuses`.`id` = 2 LIMIT 1  [["id", 2]]
  Rendered plugins/redmine_agile/app/views/agile_boards/_issue_card.html.erb (14.5ms)
  Rendered plugins/redmine_agile/app/views/agile_boards/_add_issue_card.html.erb (0.0ms)
  Rendered plugins/redmine_agile/app/views/agile_boards/_add_issue_card.html.erb (0.1ms)
  Rendered plugins/redmine_agile/app/views/agile_boards/_add_issue_card.html.erb (0.0ms)
  Rendered plugins/redmine_agile/app/views/agile_boards/_board.html.erb (116.0ms)
  Rendered plugins/redmine_agile/app/views/agile_boards/_upgrade_to_pro.html.erb (0.9ms)
  Rendered plugins/redmine_agile/app/views/agile_boards/_issues_links.html.erb (2.0ms)
  [1m[36m (0.6ms)[0m  [1mSELECT DISTINCT COUNT(DISTINCT `users`.`id`) FROM `users` INNER JOIN `members` ON `members`.`user_id` = `users`.`id` INNER JOIN `member_roles` ON `member_roles`.`member_id` = `members`.`id` INNER JOIN `roles` ON `roles`.`id` = `member_roles`.`role_id` WHERE `users`.`status` = 1 AND `members`.`project_id` = 1 AND `users`.`type` = 'User' AND `roles`.`assignable` = 1[0m
  Rendered plugins/redmine_agile/app/views/agile_charts/_agile_charts.html.erb (2.6ms)
  Rendered plugins/redmine_agile/app/views/agile_boards/_index.html.erb (168.7ms)
  Rendered plugins/redmine_agile/app/views/agile_boards/index.html.erb within layouts/base (170.0ms)
  [1m[35mUserPreference Load (0.1ms)[0m  SELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 5 LIMIT 1
  Rendered plugins/scrum/app/views/scrum_hooks/_head.html.erb (0.2ms)
  [1m[36mProject Load (0.2ms)[0m  [1mSELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 5 AND (projects.status<>9) AND `projects`.`status` = 1  ORDER BY projects.name[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT COUNT(*) FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.id = 1 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy'))))
  [1m[36mTracker Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM `trackers` INNER JOIN `projects_trackers` ON `trackers`.`id` = `projects_trackers`.`tracker_id` WHERE `projects_trackers`.`project_id` = 1 LIMIT 1[0m
  [1m[35mWiki Load (0.2ms)[0m  SELECT  `wikis`.* FROM `wikis` WHERE `wikis`.`project_id` = 1 LIMIT 1
  [1m[36mBoard Exists (0.1ms)[0m  [1mSELECT  1 AS one FROM `boards` WHERE `boards`.`project_id` = 1 LIMIT 1[0m
  [1m[35mRepository Load (0.1ms)[0m  SELECT  `repositories`.* FROM `repositories` WHERE `repositories`.`project_id` = 1 AND (is_default = 1) LIMIT 1
  [1m[36mEnabledModule Load (0.1ms)[0m  [1mSELECT `enabled_modules`.* FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1[0m
  [1m[35mRole Load (0.1ms)[0m  SELECT `roles`.* FROM `roles`
  [1m[36mSprint Load (0.1ms)[0m  [1mSELECT  `sprints`.* FROM `sprints` WHERE `sprints`.`id` = 1 LIMIT 1[0m
  [1m[35mSprint Exists (0.5ms)[0m  SELECT  1 AS one FROM `sprints` WHERE `sprints`.`project_id` = 1 AND `sprints`.`is_product_backlog` = 0 LIMIT 1
  Rendered plugins/scrum/app/views/scrum_hooks/_scrum_tips.html.erb (9.9ms)
Completed 200 OK in 503ms (Views: 186.2ms | ActiveRecord: 38.7ms)


Started GET "/projects/idbyme_project/agile_versions" for 127.0.0.1 at 2016-02-18 08:44:07 +0700
Processing by AgileVersionsController#index as HTML
  Parameters: {"project_id"=>"idbyme_project"}
  [1m[36m (0.1ms)[0m  [1mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 5 LIMIT 1
  Current user: bunnakal (id=5)
  [1m[36mProject Load (0.1ms)[0m  [1mSELECT  `projects`.* FROM `projects` WHERE `projects`.`identifier` = 'idbyme_project' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT `enabled_modules`.`name` FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(DISTINCT `issues`.`id`) FROM `issues` INNER JOIN `issue_statuses` ON `issue_statuses`.`id` = `issues`.`status_id` INNER JOIN `projects` ON `projects`.`id` = `issues`.`project_id` LEFT OUTER JOIN `agile_ranks` ON `agile_ranks`.`issue_id` = `issues`.`id` WHERE (issue_statuses.is_closed = 0) AND (projects.status <> 9 AND projects.id IN (SELECT em.project_id FROM enabled_modules em WHERE em.name='issue_tracking')) AND `issues`.`project_id` = 1 AND `issues`.`fixed_version_id` IS NULL[0m
  [1m[35mVersion Load (0.4ms)[0m  SELECT  `versions`.* FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.id = 1 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy')))) AND `versions`.`status` = 'open' AND (LOWER(versions.name) LIKE LOWER('backlog'))  ORDER BY `versions`.`id` ASC LIMIT 1
  [1m[36mVersion Load (0.4ms)[0m  [1mSELECT  `versions`.* FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.id = 1 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy')))) AND `versions`.`status` = 'open' AND `versions`.`effective_date` IS NULL  ORDER BY `versions`.`id` ASC LIMIT 1[0m
  [1m[35mVersion Load (0.5ms)[0m  SELECT  `versions`.* FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.id = 1 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy')))) AND `versions`.`status` = 'open'  ORDER BY effective_date ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  `versions`.* FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.id = 1 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy')))) AND `versions`.`status` = 'open' AND (LOWER(versions.name) LIKE LOWER('backlog'))  ORDER BY `versions`.`id` ASC LIMIT 1[0m  [["status", "open"]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  `versions`.* FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.id = 1 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy')))) AND `versions`.`status` = 'open' AND `versions`.`effective_date` IS NULL  ORDER BY `versions`.`id` ASC LIMIT 1  [["status", "open"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  `versions`.* FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.id = 1 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy')))) AND `versions`.`status` = 'open'  ORDER BY effective_date ASC LIMIT 1[0m  [["status", "open"]]
  [1m[35mCACHE (0.1ms)[0m  SELECT  `versions`.* FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.id = 1 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy')))) AND `versions`.`status` = 'open' AND (LOWER(versions.name) LIKE LOWER('backlog'))  ORDER BY `versions`.`id` ASC LIMIT 1  [["status", "open"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  `versions`.* FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.id = 1 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy')))) AND `versions`.`status` = 'open' AND `versions`.`effective_date` IS NULL  ORDER BY `versions`.`id` ASC LIMIT 1[0m  [["status", "open"]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  `versions`.* FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.id = 1 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy')))) AND `versions`.`status` = 'open'  ORDER BY effective_date ASC LIMIT 1  [["status", "open"]]
  [1m[36mVersion Load (0.3ms)[0m  [1mSELECT  `versions`.* FROM `versions` WHERE `versions`.`status` = 'open' AND `versions`.`project_id` = 1 AND (versions.id <> NULL)  ORDER BY effective_date DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT  `versions`.* FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.id = 1 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy')))) AND `versions`.`status` = 'open' AND (LOWER(versions.name) LIKE LOWER('backlog'))  ORDER BY `versions`.`id` ASC LIMIT 1  [["status", "open"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  `versions`.* FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.id = 1 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy')))) AND `versions`.`status` = 'open' AND `versions`.`effective_date` IS NULL  ORDER BY `versions`.`id` ASC LIMIT 1[0m  [["status", "open"]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  `versions`.* FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.id = 1 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy')))) AND `versions`.`status` = 'open'  ORDER BY effective_date ASC LIMIT 1  [["status", "open"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  `versions`.* FROM `versions` WHERE `versions`.`status` = 'open' AND `versions`.`project_id` = 1 AND (versions.id <> NULL)  ORDER BY effective_date DESC LIMIT 1[0m  [["status", "open"]]
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.id = 1 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy'))))
  Rendered plugins/redmine_agile/app/views/agile_boards/_issues_links.html.erb (1.7ms)
  Rendered plugins/redmine_agile/app/views/agile_charts/_agile_charts.html.erb (0.5ms)
  Rendered plugins/redmine_agile/app/views/agile_versions/index.html.erb within layouts/base (10.0ms)
  [1m[36mUserPreference Load (0.1ms)[0m  [1mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 5 LIMIT 1[0m
  Rendered plugins/scrum/app/views/scrum_hooks/_head.html.erb (0.4ms)
  [1m[35mProject Load (0.2ms)[0m  SELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 5 AND (projects.status<>9) AND `projects`.`status` = 1  ORDER BY projects.name
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT COUNT(*) FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.id = 1 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy'))))[0m
  [1m[35mTracker Exists (0.1ms)[0m  SELECT  1 AS one FROM `trackers` INNER JOIN `projects_trackers` ON `trackers`.`id` = `projects_trackers`.`tracker_id` WHERE `projects_trackers`.`project_id` = 1 LIMIT 1
  [1m[36mWiki Load (0.1ms)[0m  [1mSELECT  `wikis`.* FROM `wikis` WHERE `wikis`.`project_id` = 1 LIMIT 1[0m
  [1m[35mBoard Exists (0.1ms)[0m  SELECT  1 AS one FROM `boards` WHERE `boards`.`project_id` = 1 LIMIT 1
  [1m[36mRepository Load (0.1ms)[0m  [1mSELECT  `repositories`.* FROM `repositories` WHERE `repositories`.`project_id` = 1 AND (is_default = 1) LIMIT 1[0m
  [1m[35mEnabledModule Load (0.1ms)[0m  SELECT `enabled_modules`.* FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1
  [1m[36mRole Load (0.1ms)[0m  [1mSELECT `roles`.* FROM `roles`[0m
  [1m[35mSprint Load (0.1ms)[0m  SELECT  `sprints`.* FROM `sprints` WHERE `sprints`.`id` = 1 LIMIT 1
  [1m[36mSprint Exists (0.1ms)[0m  [1mSELECT  1 AS one FROM `sprints` WHERE `sprints`.`project_id` = 1 AND `sprints`.`is_product_backlog` = 0 LIMIT 1[0m
